id	duration	effect_type	requested_stance	cant_move	freeze_fatigue	fatigue_change_ratio	inspiration_aura_range_mod	ability_recharge_change	hp_change_frequency	damage_amount	max_damaged_entities	resurrect	mana_regen_mod	mana_max_depletion_mod	imbue_magical	imbue_ignition	imbue_contact	phase_display	phase_audio	is_hidden_in_ui	affects_allies	affects_enemies	replenish_ammo	composite_scene_group	spreading	freeze_recharge	heal_amount	barrier_heal_amount	remove_magical	execute_ratio
wh2_main_item_passive_heart_of_averlorn	1.1000	positive		False	False	0.0000	0.0000	0.0000	1.1000	0	0	False	0.0000	0.0000	False	0		wh2_main_unit_passive_rebirth		False	True	True	0.0000			False	0.1250	0.0000	False	0.0000
wh2_main_item_passive_the_book_of_the_phoenix	1.1000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh2_main_unit_passive_rebirth		False	True	True	0.0000			False	0.0600	0.0000	False	0.0000
wh2_main_lord_abilities_potion_of_charoi	9.0000	positive		False	False	0.0000	0.0000	30.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh2_main_abilities_potion_of_charoi	wh_ability_positive	False	True	True	0.0000			False	0.0040	0.0000	False	0.0000
wh2_main_spell_bound_radiant_gem_of_hoeth	10.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh2_main_spell_high_magic_apothesis	wh2_main_spell_high_magic_apotheosis	False	True	True	0.0000			False	0.0040	0.0000	False	0.0000
wh2_main_spell_dark_magic_soul_stealer_miscast	12.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0				False	True	False	0.0000			False	0.0040	0.0000	False	0.0000
wh2_main_spell_high_magic_apotheosis	10.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh2_main_spell_high_magic_apothesis	wh2_main_spell_high_magic_apotheosis	False	True	True	0.0000			False	0.0040	0.0000	False	0.0000
wh2_main_unit_abilities_revivification_crystal	20.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	True	0.0000	0.0000	False	0		wh_main_spell_vampires_invocation_of_nehek	wh_ability_positive	False	True	True	0.0000			False	0.0025	0.0000	False	0.0000
wh2_main_unit_contact_healing_heavy	1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh_main_generic_hp_regen_passive		False	True	False	0.0000			False	0.1250	0.0000	False	0.0000
wh2_main_unit_contact_healing_light	1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh_main_generic_hp_regen_passive		False	True	False	0.0000			False	0.0120	0.0000	False	0.0000
wh2_main_unit_passive_another_takes_its_place	1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh2_main_unit_passive_another_takes_its_place		False	True	True	0.0000			False	0.0600	0.0000	False	0.0000
wh2_main_unit_passive_rebirth	2.0000	positive	rebirth	False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh2_main_unit_passive_rebirth		False	True	True	0.0000			False	0.1250	0.0000	False	0.0000
wh2_main_unit_passive_too_horrible_to_die	2.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh2_main_unit_passive_rebirth		False	True	True	0.0000			False	0.0500	0.0000	False	0.0000
wh2_pro08_character_passive_blood_oath	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0				False	True	True	0.0000			False	0.0010	0.0000	False	0.0000
wh2_pro08_character_passive_heroic_fortitude	2.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh2_main_unit_passive_rebirth		False	True	True	0.0000			False	0.0600	0.0000	False	0.0000
wh3_dlc20_character_passive_soul_feeder	9.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh_main_generic_hp_regen_passive		False	True	True	0.0000			False	0.0020	0.0000	False	0.0000
wh3_dlc20_item_passive_crown_of_everlasting_conquest	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh_main_generic_hp_regen_passive		False	True	True	0.0000			False	0.0008	0.0000	False	0.0000
wh3_dlc20_lord_abilities_healing_elixirs	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	-1	False	0.0000	0.0000	False	0		wh3_dlc20_abilities_festus_healing_elixirs_banner	wh3_main_lord_dlc20_abilities_potions_of_elixirs	False	True	True	0.0000			False	0.0005	0.0000	False	0.0000
wh3_dlc20_unit_passive_giver_of_abundant_glory	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh3_dlc20_abilities_giver_of_abundant_glory	wh3_dlc20_ability_giver_of_abundant_glory	False	True	True	0.0000			False	0.0005	0.0000	False	0.0000
wh3_dlc23_character_abilities_reforge	19.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	-1	False	0.0000	0.0000	False	0		wh3_dlc23_reforge	wh3_dlc23_spell_reforge	False	True	True	0.0000			False	0.0040	0.0000	False	0.0000
wh3_dlc23_character_passive_lesser_hunger	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0				False	True	True	0.0000			False	0.0005	0.0000	False	0.0000
wh3_dlc23_hero_passive_lucky_git_ii	30.0000	positive		False	False	0.0000	0.0000	0.0000	1.5000	0	-1	False	0.0000	0.0000	False	0		wh2_main_unit_passive_rebirth		False	True	True	0.0000			False	0.0030	0.0000	False	0.0000
wh3_dlc23_hero_passive_the_hunger	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0				False	True	True	0.0000			False	0.0005	0.0000	False	0.0000
wh3_dlc23_item_abilities_embrace_of_skavor	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh_main_generic_hp_regen_passive	wh_ability_positive_banner	False	True	True	0.0000			False	0.0015	0.0000	False	0.0000
wh3_dlc23_item_passive_chalice_of_blood_and_darkness	13.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh3_dlc23_reforge	wh3_dlc23_spell_reforge	False	True	True	0.0000			False	0.0040	0.0000	False	0.0000
wh3_dlc23_unit_passive_daemonic_rebirth_ii	1.1000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	-1	True	0.0000	0.0000	False	0		wh2_main_unit_passive_rebirth		False	True	True	0.0000			False	0.1250	0.0000	False	0.0000
wh3_dlc23_weapon_passive_life_bane_blade	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0				False	True	True	0.0000			False	0.0005	0.0000	False	0.0000
wh3_dlc24_lord_abilities_breath_of_life	-1.0000	positive		False	False	-0.0100	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh3_dlc24_lord_abilities_breath_of_life		False	True	True	0.0000			False	0.0005	0.0000	False	0.0000
wh3_dlc24_lord_abilities_gulyas	23.0000	positive		False	False	-0.0100	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh3_dlc24_ostankya_gulyas	wh3_dlc24_mother_ostankya_gulyas	False	True	True	0.0000			False	0.0004	0.0000	False	0.0000
wh3_dlc24_lord_passive_the_burning_vambraces_1	4.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh3_main_abilities_hardened_scale	wh3_dlc24_lord_abilities_burning_vambraces	False	True	True	0.0000			False	0.0400	0.0000	False	0.0000
wh3_dlc24_spell_hags_witchbrew_upgraded_contact	7.0000	positive		False	False	-0.0100	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0				False	True	False	0.0000			False	0.0030	0.0000	False	0.0000
wh3_dlc24_unit_passive_leshys_embrace	1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0				False	True	True	0.0000			False	0.2500	0.0000	False	0.0000
wh3_dlc25_character_passive_blood_oath_improved	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0				False	True	True	0.0000			False	0.0013	0.0000	False	0.0000
wh3_dlc25_item_abilities_deaths_timekeeper_self	10.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh3_dlc25_item_abilities_deaths_timekeeper_self		False	True	False	0.0000			False	0.0050	0.0000	False	0.0000
wh3_dlc25_lord_passive_feast_of_the_maggot_lord_buffer	7.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh_main_generic_hp_regen_passive	wh3_ability_pestilent_regeneration	False	True	False	0.0000			False	0.0120	0.0000	False	0.0000
wh3_dlc25_unit_passive_emergency_repairs	2.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh2_main_unit_passive_rebirth	wh3_dlc25_emergency_repairs	False	True	True	0.0000			False	0.0500	0.0000	False	0.0000
wh3_dlc25_weapon_abilities_makaissons_persuader	17.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	-1	False	0.0000	0.0000	False	0		wh3_dlc25_makaissons_persuader	wh3_dlc25_makaissons_persuader	False	True	True	0.3000			False	0.0050	0.0000	False	0.0000
wh3_dlc26_character_passive_bloodborn	1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh2_main_unit_passive_rebirth		False	True	True	0.0000			False	0.1000	0.0000	False	0.0000
wh3_dlc26_item_abilities_bugmans_xxxxxx	18.0000	positive		False	False	-0.0100	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh3_dlc26_ogr_bugsmans_ability_heal	wh3_dlc26_ability_buggmans_xxxxxx	False	True	True	0.0000			False	0.0085	0.0000	False	0.0000
wh3_dlc26_lord_abilities_blood_sacrifice_ally	10.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh_main_generic_hp_regen	wh_ability_positive_banner	False	True	True	0.0000			False	0.0050	0.0000	False	0.0000
wh3_dlc26_unit_abilities_eat_da_runts_self	10.0000	positive		False	False	-0.0150	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh_main_generic_hp_regen	wh_ability_positive_banner	False	True	True	0.0000			False	0.0075	0.0000	False	0.0000
wh3_dlc27_army_abilities_eternal_dance_tempo_3_nectar_of_the_daemonette	36.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	-1	False	0.0000	0.0000	False	0		wh3_main_spell_slaanesh_hysterical_frenzy	wh3_main_spell_slaanesh_hysterical_frenzy	False	True	True	0.0000			False	0.0075	0.0000	False	0.0000
wh3_dlc27_army_abilities_eternal_dance_tempo_3_path_of_indulgence	24.0000	positive		False	False	-0.0100	0.0000	0.0000	1.0000	0	-1	False	0.0000	0.0000	False	0		wh_main_generic_hp_regen	wh_ability_positive_aoe_army_wide	False	True	False	0.0000			False	0.0040	0.0000	False	0.0000
wh3_dlc27_army_passive_eternal_dance_tempo_3_consuming_waltz_self	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh_main_generic_hp_regen		False	True	False	0.0000			False	0.0010	0.0000	False	0.0000
wh3_dlc27_character_abilities_captain_of_the_phoenix_guard	43.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh_main_generic_ward_save_all	wh_main_item_abilities_potion_of_healing	False	True	False	0.0000			False	0.0025	0.0000	False	0.0000
wh3_dlc27_item_abilities_staff_of_the_masque_self	23.0000	positive		False	False	-0.0100	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0				False	True	True	0.0000			False	0.0025	0.0000	False	0.0000
wh3_dlc27_item_passive_armour_of_the_old_gods	1.5000	positive		False	False	-0.3000	0.0000	0.0000	1.5000	0	0	False	0.0000	0.0000	False	0		wh2_main_unit_passive_rebirth		False	True	True	0.0000			False	0.1500	0.0000	False	0.0000
wh3_dlc27_item_passive_charm_of_the_gods_self	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	-1	False	0.0000	0.0000	False	0		wh_main_generic_hp_regen_passive		False	False	True	0.0000			False	0.0008	0.0000	False	0.0000
wh3_dlc27_qb_unit_passive_insatiable_hunger_i	30.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh_main_generic_buff_attack		False	True	True	0.0000			False	0.0025	0.0000	False	0.0000
wh3_dlc27_qb_unit_passive_insatiable_hunger_ii	60.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh_main_generic_buff_attack		False	True	True	0.0000			False	0.0050	0.0000	False	0.0000
wh3_dlc27_qb_unit_passive_living_furnace	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	-1	False	0.0000	0.0000	False	0		wh3_dlc23_reforge		False	True	True	0.0000			False	0.0050	0.0000	False	0.0000
wh3_dlc27_qb_unit_passive_revel_in_fear	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh_main_generic_hp_regen_passive		False	True	True	0.0000			False	0.0060	0.0000	False	0.0000
wh3_dlc27_spell_mists_ladrielles_shroud_upgraded	25.0000	positive		False	False	-0.0300	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh3_dlc27_lore_of_mists_ladrielles_shroud	wh_ability_positive_banner	False	True	True	0.0000			False	0.0025	0.0000	False	0.0000
wh3_dlc27_unit_abilities_elfish_healing_herbs	27.0000	positive		False	False	-0.0100	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh3_dlc27_unit_abilities_elfish_healing_herbs	wh_main_item_abilities_potion_of_healing	False	True	False	0.0000			False	0.0030	0.0000	False	0.0000
wh3_dlc27_unit_abilities_perfect_predator	48.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	-1	False	0.0000	0.0000	False	0		wh3_dlc27_unit_abilities_perfect_predator	wh_ability_positive	False	True	True	0.0000			False	0.0020	0.0000	False	0.0000
wh3_dlc27_unit_passive_dual_personality_chaosbrand	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	-1	False	0.2000	0.0500	False	0		wh3_dlc27_unit_cursed_ettin_buff_entity_betrayer		False	True	True	0.0000			False	0.0005	0.0000	False	0.0000
wh3_dlc27_unit_passive_dual_personality_savage	-1.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	-1	False	0.0000	0.0000	False	0		wh3_dlc27_unit_cursed_ettin_buff_entity	wh3_dlc27_unit_passive_cursed_savage	False	True	True	0.0000			False	0.0005	0.0000	False	0.0000
wh3_main_army_abilities_fecundity	12.0000	positive		False	False	-0.0100	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh3_main_army_abilities_fecundity	wh3_main_army_abilities_fecundity	False	True	True	0.0000		wh3_main_army_abilities_fecundity	False	0.0040	0.0000	False	0.0000
wh3_main_army_abilities_gluttony	20.0000	positive		False	False	0.0000	0.0000	0.0000	1.0000	0	0	False	0.0000	0.0000	False	0		wh3_main_army_abilities_gluttony	wh3_main_army_abilities_ogr_gluttony	False	True	True	0.0000			False	0.0050	0.0000	False	0.0000
