key	category	class	short_description_text	historical_description_text	campaign_action_points	man_entity	man_animation	num_mounts	mount	spacing	rank_depth	morale	bonus_hit_points	training_level	armour	shield	primary_missile_weapon	accuracy	primary_ammo	primary_melee_weapon	melee_attack	charge_bonus	melee_defence	num_engines	engine	articulated_record	is_male	visibility_spotting_range_min	visibility_spotting_range_max	attribute_group	spot_dist_tree	spot_dist_scrub	reload	selection_vo	selected_vo_secondary	selected_vo_tertiary	hiding_scalar	ground_stat_effect_group	secondary_ammo	damage_mod_flame	damage_mod_magic	damage_mod_physical	damage_mod_missile	damage_mod_all	ai_usage_group	can_skirmish	mounted_draughts	sync_locomotion	capture_tier	key_building_capture_tier	score_capture_tier	harmony_amplification_type	can_brace	first_person	ar_unit_category	healing_power	spell_mastery	infinite_secondary_ammo	default_guard_mode
gnob_cha_bonechewer_cauldron_heavens	war_machine	com	gnob_cha_bonechewer	gnob_cha_bonechewer	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu5_pr09_wb_sp1_arachnarok_staff_and_sword	4	gnob_sabretusk_chariot	wh_main_chariot	2	55	8536	trained	wh2_main_body_50	none		10	0	gnob_bonechewer_chariot	28	80	26	1	gnob_cauldron	wh_dlc03_bst_razorgor_chariot	true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0000	large	0	0	0	0	15	0	melee_flanker_shock_highvalue	false	false	false	high	high	domination_characters		false		melee	1.0000	1.0000	false	false
gnob_cha_bonechewer_death	inf_melee	com	gnob_cha_bonechewer	gnob_cha_bonechewer	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu5_goblin_staff_and_sword	0		wh_main_grn_goblin_infantry_standard	2	55	6824	trained	wh2_main_leather_15	none		10	0	gnob_bonechewer_sword	24	20	26	0			true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0000	small	0	0	0	0	15	0	mage_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_bonechewer_great_maw	inf_melee	com	gnob_cha_bonechewer	gnob_cha_bonechewer	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu5_goblin_staff_and_sword	0		wh_main_grn_goblin_infantry_standard	2	55	6824	trained	wh2_main_leather_15	none		10	0	gnob_bonechewer_sword	24	20	26	0			true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0000	small	0	0	0	0	15	0	mage_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_bonechewer_heavens	inf_melee	com	gnob_cha_bonechewer	gnob_cha_bonechewer	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu5_goblin_staff_and_sword	0		wh_main_grn_goblin_infantry_standard	2	55	6824	trained	wh2_main_leather_15	none		10	0	gnob_bonechewer_sword	24	20	26	0			true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0000	small	0	0	0	0	15	0	mage_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_bragg_the_gutsman	inf_melee	com	gnob_cha_bragg_the_gutsman	gnob_cha_bragg_the_gutsman	2100	gnob_cha_bragg_the_gutsman	mixu_hu13_bragg_gutgouger	0		wh_main_monster	2	75	14400	trained	wh2_main_body_60	none		10	0	gnob_bragg_the_gutsman_poleaxe	65	50	50	0			true	40.0000	1500.0000	gnob_cha_bragg_the_gutsman_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic_short	1.0000	large	0	0	0	0	15	0	melee_gatecrusher_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_bunsen_the_burna	inf_melee	com	gnob_cha_bunsen_the_burna	gnob_cha_bunsen_the_burna	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	mixu_hu5_fire_mouth	0		wh_main_grn_goblin_infantry_standard	2	75	7624	trained	wh_main_body_0	none		10	0	gnob_cha_bunsen_the_burna_sword	32	30	28	0			true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0000	small	0	40	0	25	0	0	mage_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_bunsen_the_burna_arachnarok	war_beast	com	gnob_cha_bunsen_the_burna	gnob_cha_bunsen_the_burna	2100	wh_main_grn_cha_goblin_great_shaman_blood_dismembers	mixu_hu5_bunsen_rider	1	gnob_lava_arachnarok	wh_main_monster	2	75	19914	trained	wh2_dlc15_bone_120	none		10	200	wh2_dlc15_grn_lava_arachnarok	70	40	38	0			true	40.0000	1500.0000	gnob_cha_bunsen_the_burna_arachnarok	60	80	0	vo_sel_default	vo_sel_culture	vo_sel_culture	1.0000	large_bst	15	40	0	0	15	0	melee_gatecrusher	false	false	false	high	high	domination_characters		false		melee	1.0000	1.0000	false	false
gnob_cha_gnobbo	inf_melee	com	gnob_cha_gnobbo	gnob_cha_gnobbo	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu5_goblin_dual_sword	0		wh_main_grn_goblin_infantry_standard	2	70	7800	trained	wh2_main_leather_50	none		10	0	gnob_gnobbo_sword	55	35	45	0			true	40.0000	1500.0000	gnob_cha_gnobbo_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0000	small	0	0	0	0	15	0	melee_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_gnobbo_sabretusk	war_beast	com	gnob_cha_gnobbo	gnob_cha_gnobbo	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	mixu_hu5_bloodnose_bc4_sabretusk	1	gnob_sabretusk_bloodnose	wh_main_grn_goblin_infantry_standard	2	70	8840	trained	wh2_main_leather_70	none		10	0	gnob_gnobbo_sabretusk	55	50	45	0			true	40.0000	1500.0000	gnob_cha_gnobbo_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0000	large	0	0	0	0	15	0	melee_flanker_shock_highvalue	false	false	false	high	high	domination_characters		false		melee	1.0000	1.0000	false	false
gnob_cha_head_honcho	inf_melee	com	gnob_cha_head_honcho	gnob_cha_head_honcho	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu3_dwarf_axe_and_shield	0		wh_main_grn_goblin_infantry_standard	2	60	7800	trained	wh2_main_leather_25	wh_missile_block_35_wood		10	0	gnob_head_honcho_spear	45	35	53	0			true	40.0000	1500.0000	gnob_cha_head_honcho_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0000	small	0	0	0	0	15	0	melee_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_head_honcho_pigback	war_beast	com	gnob_cha_head_honcho	gnob_cha_head_honcho	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	mixu_hu3_head_honcho_pigback	1	gnob_pigback_character	wh_main_hero	2	60	8240	trained	wh2_main_leather_25	wh_missile_block_35_wood		10	0	gnob_head_honcho_spear_pigback	45	40	53	0			true	40.0000	1500.0000	gnob_cha_head_honcho_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0000	large	0	0	0	0	15	0	melee_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_head_honcho_rhinox	war_beast	com	gnob_cha_head_honcho	gnob_cha_head_honcho	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu3_dwarf_axe_and_shield	1	gnob_mon_rhinox_platform_01	wh_main_monster	2	55	10190	trained	wh2_main_body_90	none		10	0	gnob_head_honcho_spear_rhinox	32	60	28	0			true	40.0000	1500.0000	gnob_cha_head_honcho_rhinox_attributes	60	80	0	vo_sel_default	vo_sel_culture	vo_sel_culture	1.0000	large_bst	0	0	0	0	15	0	melee_gatecrusher	false	false	false	medium	medium	domination_monsters		false		melee	1.0000	1.0000	false	false
gnob_cha_head_honcho_throne	war_beast	com	gnob_cha_head_honcho	gnob_cha_head_honcho	2100	wh_main_dwf_veh_dwarf_throne_blood	mixu_hu3_head_honcho_throne	1	gnob_cha_gnoblar_throne_01	wh_main_hero	2	60	8896	trained	wh2_main_heavy_metal_55	none		10	0	gnob_head_honcho_spear	45	35	53	0			true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0000	large	0	0	0	0	15	0	melee_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_king_bezos_throne	war_beast	com	gnob_cha_king_bezos	gnob_cha_king_bezos	2100	wh_main_dwf_veh_dwarf_throne_blood	mixu_hu3_head_honcho_throne	1	gnob_cha_gnoblar_throne_bezer	wh_main_hero	2	60	8896	trained	wh2_main_heavy_metal_55	none		10	0	gnob_king_bezos_mace	45	35	53	0			true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0000	large	0	0	0	0	15	0	melee_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_master_muncher_beasts	inf_melee	com	gnob_cha_master_muncher	gnob_cha_master_muncher	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu5_goblin_staff_and_sword	0		wh_main_grn_goblin_infantry_standard	2	55	7624	trained	wh2_main_leather_15	none		10	0	gnob_master_muncher_sword	24	20	26	0			true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0000	small	0	0	0	0	15	0	mage_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_master_muncher_cauldron_beasts	war_machine	com	gnob_cha_master_muncher	gnob_cha_master_muncher	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu5_pr09_wb_sp1_arachnarok_staff_and_sword	4	gnob_sabretusk_chariot	wh_main_chariot	2	55	9736	trained	wh2_main_body_50	none		10	0	gnob_master_muncher_chariot	28	80	26	1	gnob_cauldron	wh_dlc03_bst_razorgor_chariot	true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0000	large	0	0	0	0	15	0	melee_flanker_shock_highvalue	false	false	false	high	high	domination_characters		false		melee	1.0000	1.0000	false	false
gnob_cha_master_muncher_cauldron_death	war_machine	com	gnob_cha_master_muncher	gnob_cha_master_muncher	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu5_pr09_wb_sp1_arachnarok_staff_and_sword	4	gnob_sabretusk_chariot	wh_main_chariot	2	55	9736	trained	wh2_main_body_50	none		10	0	gnob_master_muncher_chariot	28	80	26	1	gnob_cauldron	wh_dlc03_bst_razorgor_chariot	true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0000	large	0	0	0	0	15	0	melee_flanker_shock_highvalue	false	false	false	high	high	domination_characters		false		melee	1.0000	1.0000	false	false
gnob_cha_master_muncher_cauldron_great_maw	war_machine	com	gnob_cha_master_muncher	gnob_cha_master_muncher	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu5_pr09_wb_sp1_arachnarok_staff_and_sword	4	gnob_sabretusk_chariot	wh_main_chariot	2	55	9736	trained	wh2_main_body_50	none		10	0	gnob_master_muncher_chariot	28	80	26	1	gnob_cauldron	wh_dlc03_bst_razorgor_chariot	true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0000	large	0	0	0	0	15	0	melee_flanker_shock_highvalue	false	false	false	high	high	domination_characters		false		melee	1.0000	1.0000	false	false
gnob_cha_master_muncher_cauldron_heavens	war_machine	com	gnob_cha_master_muncher	gnob_cha_master_muncher	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu5_pr09_wb_sp1_arachnarok_staff_and_sword	4	gnob_sabretusk_chariot	wh_main_chariot	2	55	9736	trained	wh2_main_body_50	none		10	0	gnob_master_muncher_chariot	28	80	26	1	gnob_cauldron	wh_dlc03_bst_razorgor_chariot	true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0000	large	0	0	0	0	15	0	melee_flanker_shock_highvalue	false	false	false	high	high	domination_characters		false		melee	1.0000	1.0000	false	false
gnob_cha_master_muncher_death	inf_melee	com	gnob_cha_master_muncher	gnob_cha_master_muncher	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu5_goblin_staff_and_sword	0		wh_main_grn_goblin_infantry_standard	2	55	7624	trained	wh2_main_leather_15	none		10	0	gnob_master_muncher_sword	24	20	26	0			true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0000	small	0	0	0	0	15	0	mage_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_master_muncher_great_maw	inf_melee	com	gnob_cha_master_muncher	gnob_cha_master_muncher	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu5_goblin_staff_and_sword	0		wh_main_grn_goblin_infantry_standard	2	55	7624	trained	wh2_main_leather_15	none		10	0	gnob_master_muncher_sword	24	20	26	0			true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0000	small	0	0	0	0	15	0	mage_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_master_muncher_heavens	inf_melee	com	gnob_cha_master_muncher	gnob_cha_master_muncher	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu5_goblin_staff_and_sword	0		wh_main_grn_goblin_infantry_standard	2	55	7624	trained	wh2_main_leather_15	none		10	0	gnob_master_muncher_sword	24	20	26	0			true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0000	small	0	0	0	0	15	0	mage_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_scrapper	war_machine	com	gnob_cha_scrapper	gnob_cha_scrapper	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu5_goblin_sword_and_shield	1	wh3_main_ogr_veh_rhinox_draft	wh_main_chariot	2	55	10190	trained	wh2_main_body_90	none		10	0	gnob_scrapper_rhinox_draught_chariot	32	60	28	1	gnob_scrap_caravan_01	wh3_main_ogr_gnoblar_scraplauncher_ironblaster	true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_culture	vo_sel_culture	1.0000	large	0	0	0	0	15	0	melee_flanker_shock_highvalue	false	false	false	medium	medium	domination_monsters		false		melee	1.0000	1.0000	false	false
gnob_cha_torch_gnoblar	inf_melee	inf_mel	gnob_cha_torch_gnoblar	gnob_cha_torch_gnoblar	2100	gnob_cha_torch_gnoblar	mixu_hu5_powder_sniffers	0		wh_main_hero	2	60	7440	trained	wh2_main_leather_15	none	gnob_torch_gnoblar_grenade	10	10	gnob_torch_gnoblar_sword	24	28	30	0			true	40.0000	1500.0000	gnob_cha_torch_gnoblar	60	80	0	vo_sel_goblin_fanatics	vo_sel_goblin_fanatics	vo_sel_goblin_fanatics	1.0000	small	0	0	0	0	0	0	melee_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_torchnose_the_bright	inf_melee	inf_mel	gnob_cha_torch_gnoblar	gnob_cha_torch_gnoblar	2100	gnob_cha_torch_gnoblar	mixu_hu5_powder_sniffers	0		wh_main_hero	2	60	7440	trained	wh2_main_leather_15	none	gnob_torch_gnoblar_grenade	10	10	gnob_torch_gnoblar_sword	24	28	30	0			true	40.0000	1500.0000	gnob_cha_torch_gnoblar	60	80	0	vo_sel_goblin_fanatics	vo_sel_goblin_fanatics	vo_sel_goblin_fanatics	1.0000	small	0	0	0	0	0	0	melee_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_woodbelly	inf_melee	com	gnob_cha_woodbelly	gnob_cha_woodbelly	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	hu3_dwarf_2handed_axe_ungrim	0		wh_main_hero	2	60	7528	trained	wh2_main_heavy_metal_40	none		10	0	gnob_woodbelly_hammer	55	40	45	0			true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0000	small	0	0	0	0	15	0	melee_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_woodbelly_pigback	war_beast	com	gnob_cha_woodbelly	gnob_cha_woodbelly	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	mixu_hu3_woodbelly_pigback	1	gnob_pigback_character	wh_main_hero	2	60	8240	trained	wh2_main_heavy_metal_40	none		10	0	gnob_woodbelly_hammer_pigback	55	45	45	0			true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0000	large	0	0	0	0	15	0	melee_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_cha_woodbelly_throne	war_beast	com	gnob_cha_woodbelly	gnob_cha_woodbelly	2100	wh_main_grn_cha_goblin_hero_blood_dismembers	mixu_hu3_woodbelly_pigback	1	gnob_cha_gnoblar_throne_01	wh_main_hero	2	60	8896	trained	wh2_main_heavy_metal_55	none		10	0	gnob_woodbelly_hammer	55	35	45	0			true	40.0000	1500.0000	gnob_character_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0000	large	0	0	0	0	15	0	melee_highvalue	false	false	false	high	high	domination_characters		true		melee	1.0000	1.0000	false	false
gnob_inf_fighters	inf_melee	inf_mel	gnob_inf_fighters	gnob_inf_fighters	2100	wh_main_grn_inf_night_goblin_blood_dismembers	hu5_goblin_dual_sword	0		wh_main_grn_goblin_infantry_standard	16	45	48	trained	wh2_main_leather_15	none		10	0	gnob_gnoblar_duals	18	6	26	0			true	40.0000	1500.0000	wh3_main_ogr_inf_gnoblars_0	60	80	0	vo_sel_melee	vo_sel_generic	vo_sel_culture	1.0000	small	0	0	0	0	0	0	melee	false	false	false	medium	medium	domination_infantry		true		melee	1.0000	1.0000	false	false
gnob_inf_flingers	inf_ranged	inf_mis	gnob_inf_flingers	gnob_inf_flingers	2100	wh_main_grn_inf_night_goblin_blood_dismembers	mixu_hu5_flingers_sword_sling	0		wh2_main_inf_chaotic_formation_loose	10	40	48	trained	wh2_main_leather_15	none	wh3_main_ogr_gnoblar_slings	10	22	wh3_main_ogr_gnoblar_sword	14	5	12	0			true	40.0000	1500.0000	wh3_main_ogr_inf_gnoblars_flingers	60	80	0	vo_sel_default	vo_sel_ranged	vo_sel_generic	1.0000	small	0	0	0	0	0	0	ranged_harasser	true	false	false	medium	medium	domination_infantry_expendable		true		archer	1.0000	1.0000	false	false
gnob_inf_lucky_gits	inf_melee	inf_mel	gnob_inf_lucky_gits	gnob_inf_lucky_gits	2100	wh_main_grn_inf_night_goblin_blood_dismembers	hu5_goblin_sword_and_shield	0		wh_main_grn_goblin_infantry_standard	16	55	52	trained	wh2_main_leather_35	wh_missile_block_35_wood		10	0	gnob_lucky_gits_sword	36	18	34	0			true	40.0000	1500.0000	gnob_elite_gnoblars_attributes	60	80	0	vo_sel_melee	vo_sel_generic	vo_sel_culture	1.0000	small	0	0	0	0	0	0	melee	false	false	false	medium	medium	domination_infantry		true		melee	1.0000	1.0000	false	false
gnob_inf_manbiters	inf_melee	inf_mel	gnob_inf_manbiters	gnob_inf_manbiters	2100	gnob_inf_biters	mixu_hu5_gnoblar_flail	0		wh_main_grn_goblin_infantry_standard	16	55	52	trained	wh2_main_leather_35	none		10	0	gnob_manbiter_flail	32	34	26	0			true	40.0000	1500.0000	gnob_elite_gnoblars_attributes	60	80	0	vo_sel_melee	vo_sel_generic	vo_sel_culture	1.0000	small	0	0	0	0	0	0	melee	false	false	false	medium	medium	domination_infantry		true		melee	1.0000	1.0000	false	false
gnob_inf_ogrebiters	inf_melee	inf_mel	gnob_inf_ogrebiters	gnob_inf_ogrebiters	2100	wh_main_grn_inf_night_goblin_blood_dismembers	hu5_goblin_spear_and_shield	0		wh_main_grn_goblin_infantry_standard	16	55	52	trained	wh2_main_leather_35	wh_missile_block_35_metal		10	0	gnob_ogrebiter_spear	28	8	38	0			true	40.0000	1500.0000	gnob_inf_ogrebiters_attributes	60	80	0	vo_sel_melee	vo_sel_generic	vo_sel_culture	1.0000	small	0	0	0	0	0	0	melee_anti_large	false	false	false	medium	medium	domination_infantry		true		melee	1.0000	1.0000	false	false
